county,fips,mental_health_days,physical_health_days,uninsured_pct,unemployment_pct,some_college_pct,child_poverty_pct,pm25,obesity_pct,diabetes_pct,physical_inactivity_pct,excessive_drinking_pct
Alamance,37001,5.1132514682,4.1248293062,12.580197056,3.394925088,61.525093841,16.0,7.4,38.0,11.3,25.8,19.589262277
Alexander,37003,5.2668186957,4.1850326423,11.926506544,3.2198967412,52.521154515,17.4,7.7,33.8,9.7,22.7,20.563716948
Alleghany,37005,5.5497508392,4.6375572096,17.302539237,4.4772620722,52.548488949,24.5,6.4,36.6,11.1,27.2,19.395531165
Anson,37007,5.4290528787,4.6579656971,12.467216785,4.033908214,34.853126689,33.0,7.5,43.1,13.9,29.0,16.409779062
Ashe,37009,5.2628174529,4.2034356846,13.603904444,3.0031201248,61.965134707,22.0,5.9,33.9,9.6,24.1,20.969580041
Avery,37011,5.226335778,4.2230197161,15.698793073,3.02641703,53.086705202,22.1,5.7,33.1,10.1,22.6,21.323780747
Beaufort,37013,5.1335196043,4.2996660822,12.207784229,4.0462427746,60.079051383,30.5,5.9,38.3,11.5,26.1,18.144912979
Bertie,37015,5.3298081465,4.7022071395,11.694702935,4.3768651414,49.462616822,33.5,6.1,43.5,14.9,29.9,16.14093966
Bladen,37017,5.5114526149,4.6256598671,13.971539457,4.2237993523,56.260801257,29.1,6.2,38.6,12.7,28.2,17.365873641
Brunswick,37019,4.9556526691,3.6548657864,10.2509465,4.2059868087,61.970490243,16.8,6.2,30.9,9.2,19.8,20.568514333
Buncombe,37021,4.813131958,3.7721168527,13.109770556,2.7065655549,70.827998293,16.4,5.1,26.2,8.0,18.4,21.084253651
Burke,37023,5.4989310321,4.4646320141,13.47497526,3.2802157392,56.354973772,24.4,7.5,32.0,10.4,24.4,18.95831333
Cabarrus,37025,4.5024242116,3.5183309357,8.7938851026,3.2445663642,71.105907838,12.4,8.5,34.6,9.9,21.4,19.630545787
Caldwell,37027,5.3522018717,4.479213936,13.088596295,3.3837174087,58.056818182,18.1,7.4,35.0,10.5,24.5,19.419142732
Camden,37029,4.8758644053,3.6568466655,9.4065792303,3.2528856243,74.312267658,8.5,6.0,34.3,9.4,21.9,21.452563107
Carteret,37031,5.0970228215,3.8276417875,12.258668047,3.2424826405,72.46063815,14.4,5.7,31.6,9.2,20.0,20.961514078
Caswell,37033,5.055634251,4.2058362907,12.478643296,3.5521628499,52.051835853,23.3,7.3,35.5,12.2,25.8,18.98087305
Catawba,37035,4.9570396067,3.9262983502,11.952563122,3.2910403568,64.660794554,15.6,7.9,34.1,10.1,23.3,20.358774727
Chatham,37037,4.6824296086,3.5994132676,11.45377427,2.9571657431,70.060105184,11.7,7.5,30.7,9.9,20.5,19.593237558
Cherokee,37039,5.3066146459,4.3677050603,13.45510805,3.8657913931,55.256630414,24.5,6.1,31.5,10.6,24.4,20.125043734
Chowan,37041,5.31729152,4.4692715896,11.456677266,3.6004056795,47.079254815,24.6,5.7,39.4,12.2,26.0,17.87628975
Clay,37043,5.2113880929,4.0885809585,13.265967094,3.7098692033,74.170854271,22.2,,32.7,9.6,23.7,20.916495893
Cleveland,37045,5.2651831729,4.4385782591,10.961241878,3.4662743596,56.393069432,26.0,8.1,37.8,11.3,27.2,18.40914522
Columbus,37047,5.7421578066,4.83449378,13.731302319,3.9946260636,52.477721329,30.2,6.5,39.2,13.4,28.9,17.639127948
Craven,37049,5.0542578143,4.0534352557,10.97625947,3.4662490651,66.696914701,25.1,5.7,36.1,11.6,24.5,18.934775801
Cumberland,37051,5.178083706,4.3404621578,10.615419395,4.7144446505,70.976841159,22.0,6.8,39.6,12.2,24.5,17.780233295
Currituck,37053,4.9287528476,3.6068887937,9.8336500058,3.0575902157,66.908699745,10.5,6.0,33.2,9.0,19.7,22.095152119
Dare,37055,4.6391950382,3.386757166,11.023402998,3.9545791163,70.68878197,13.3,5.9,29.5,8.2,17.6,24.297296293
Davidson,37057,5.1346100536,4.0610346507,12.310656824,3.3685089864,59.997061129,21.2,8.3,34.5,10.3,23.1,20.208920052
Davie,37059,4.9035827518,3.8715793246,10.240700219,3.1402247841,62.883172562,13.9,8.3,34.0,9.7,23.0,20.963880883
Duplin,37061,5.266134138,4.5717100412,15.66475041,3.3147872424,56.546348706,26.8,5.9,39.4,12.6,28.4,17.489361341
Durham,37063,4.6344712143,3.5182218252,10.587203944,3.0575628249,77.902544168,15.1,7.3,32.5,10.2,19.1,20.635670417
Edgecombe,37065,5.5067104778,4.6834687958,11.100467993,5.7318168213,52.47568136,39.0,6.7,40.5,14.3,28.6,15.843537371
Forsyth,37067,4.9807551524,3.9458900298,11.490865664,3.5335557831,68.871663066,23.2,8.1,31.8,10.6,22.0,18.100917455
Franklin,37069,5.1425601644,4.0049350118,12.739343467,3.4866065034,62.404494382,15.0,7.3,38.0,11.2,23.7,19.361731921
Gaston,37071,5.1127905007,4.1908309069,11.213357761,3.3918458827,65.330800363,18.5,8.4,36.5,10.9,22.9,20.311071606
Gates,37073,5.3645863218,4.3008615234,9.1778924839,3.3442244859,56.478733927,19.5,6.1,37.3,11.5,24.7,18.974856746
Graham,37075,5.5378281718,4.4059461473,16.458262927,4.3537414966,50.934579439,23.3,5.9,34.0,10.4,23.7,20.965142311
Granville,37077,5.2278382627,4.1424861588,11.997114242,3.047800269,61.28203439,15.8,7.3,37.5,11.8,23.9,18.733120166
Greene,37079,5.219913366,4.7869265967,17.894579215,2.8905926233,44.784110535,29.7,6.4,41.2,13.8,29.5,17.286612002
Guilford,37081,5.3674821198,3.7609998042,10.096884123,3.9140433321,71.857339568,20.6,6.4,33.5,11.0,23.8,17.860905417
Halifax,37083,5.4270881951,4.8565297368,12.244486089,5.177959946,52.41373145,41.6,6.7,41.2,14.5,29.8,15.596565512
Harnett,37085,5.3754312945,4.3974022196,11.851788392,3.9052531316,65.577494321,18.3,7.5,39.4,11.5,25.2,18.537040449
Haywood,37087,5.133644327,4.0635400452,12.156930225,3.0117340287,64.981898204,17.3,5.8,31.5,9.2,20.7,20.335073881
Henderson,37089,5.0659525491,3.9044068106,13.610216959,2.9071934402,65.149271182,15.5,6.3,33.9,9.2,20.7,20.928132677
Hertford,37091,5.1778756073,4.5300842273,11.856907155,4.6702317291,52.740612861,32.0,6.2,43.4,15.0,30.6,15.975365602
Hoke,37093,5.3386386412,4.3764168538,11.169322406,4.4384896468,64.790957705,24.3,7.3,35.6,13.0,26.6,18.308117538
Hyde,37095,5.2935092737,4.7634030365,18.879371877,5.8060879369,54.609218437,31.2,5.5,39.2,13.5,30.5,17.947434971
Iredell,37097,4.9461303016,3.7497344122,9.8828417934,3.2459529161,68.195673653,11.9,8.6,33.5,9.7,22.2,20.249192308
Jackson,37099,5.3085359661,4.3351527753,15.694090848,3.5946080879,54.736616243,21.3,6.3,32.4,10.1,22.2,20.026113142
Johnston,37101,4.9632170803,3.9349884461,12.683202933,3.1795842914,65.894116864,14.1,6.6,36.2,11.0,24.1,19.015334947
Jones,37103,5.4619350134,4.4440245371,13.603957515,3.1578947368,56.76899849,30.3,5.7,38.2,12.3,27.7,18.784820322
Lee,37105,5.2467488841,4.4108930378,13.770608915,3.9838157485,63.707571802,22.9,7.3,38.4,11.7,26.7,18.433584124
Lenoir,37107,5.4385434276,4.6943527426,12.888093626,3.43412527,54.331997055,32.0,6.2,40.4,13.6,28.5,16.288682461
Lincoln,37109,5.1119925265,3.8901342285,10.318338823,3.0020506966,63.81525914,13.2,8.4,33.2,9.7,23.1,21.107940812
McDowell,37111,5.3173284186,4.3817193439,13.577497803,3.2205563227,54.748241392,20.1,6.2,33.3,11.0,28.0,20.130602199
Macon,37113,5.2443361035,4.1787866278,16.231406197,3.1655548817,65.16382345,20.5,6.2,31.3,10.0,22.8,20.384309252
Madison,37115,5.1480453767,4.0421219579,10.772217699,3.1665363565,55.26735834,20.0,5.8,31.9,9.8,23.1,20.876557025
Martin,37117,5.4295752408,4.5972693121,12.643381879,4.3603978718,60.1359966,30.8,6.1,38.5,13.3,28.4,17.211977539
Mecklenburg,37119,4.8969933249,3.3295980692,11.315632743,3.3576938388,77.24090822,14.2,8.4,34.1,10.6,18.9,20.825745032
Mitchell,37121,5.2122087347,4.0953115923,11.35144798,3.6204945854,69.51754386,19.8,5.2,34.1,9.5,22.6,21.269864664
Montgomery,37123,5.2484674717,4.3323053393,16.192888154,3.6245435925,47.45540828,21.2,7.6,37.5,11.4,25.5,18.711343589
Moore,37125,4.8386606229,3.633042993,10.19142391,3.441304954,75.395225036,12.6,7.5,32.1,9.2,18.0,20.583762299
Nash,37127,4.8815328153,4.1170280471,14.010298329,4.5511829747,54.181640712,21.3,6.9,42.1,12.2,27.2,17.890724392
New Hanover,37129,5.2947873968,3.6857546616,10.893820003,3.1426959955,77.76429751,15.5,4.1,32.4,9.1,18.2,22.752083999
Northampton,37131,5.245637274,4.5960558327,10.152151102,4.5954870666,62.784265519,31.8,6.3,40.3,13.9,27.3,16.34216128
Onslow,37133,5.323969533,3.9771588956,9.4608608657,4.0124787947,68.063456053,16.2,5.7,32.1,10.6,23.0,19.784702507
Orange,37135,4.6963992421,3.3315529238,8.1242133922,2.8912035643,85.071467919,8.2,7.4,26.3,8.7,16.3,19.336183624
Pamlico,37137,5.0264118486,4.1782728662,12.475958456,3.2616487455,58.646616541,25.4,5.6,36.6,10.9,24.1,19.443095776
Pasquotank,37139,5.0788685982,3.8713079732,9.8906431992,4.0546083084,64.856377575,23.2,6.0,36.0,11.4,23.9,19.173291
Pender,37141,5.0854484177,3.8853630935,11.672752168,3.1952737899,68.569038734,14.4,5.7,31.3,10.1,23.3,20.71073794
Perquimans,37143,5.2616904026,4.1807747707,11.45689012,4.0015847861,60.761099366,24.8,5.8,33.8,10.6,21.9,19.507964949
Person,37145,5.3044686054,4.1910962273,10.917201185,3.4882506527,62.889194139,19.2,7.2,40.5,11.9,27.3,19.766948049
Pitt,37147,4.8780648366,4.0353154152,10.460886456,3.9328547912,72.803328152,23.2,5.7,37.3,11.6,23.7,18.231809472
Polk,37149,5.0653901047,3.8412881003,12.346322927,3.284401732,60.370673208,19.8,7.1,32.2,8.3,18.7,21.052266638
Randolph,37151,5.1854669308,4.3981811984,13.413899843,3.6063317275,53.539849092,20.6,8.1,32.5,10.9,27.6,19.528074911
Richmond,37153,5.5499689837,4.7341476449,12.467994096,4.565701559,55.195746738,31.0,7.5,39.8,12.8,27.8,17.653550885
Robeson,37155,5.6807079612,5.1796599667,15.197264661,4.9688925757,46.126936532,37.9,7.2,41.9,15.6,33.1,14.739042003
Rockingham,37157,5.4477531103,4.4762142004,12.506643542,3.9703868972,55.093215453,18.6,7.6,37.8,11.8,25.7,18.291857933
Rowan,37159,5.1291574916,4.2191665744,11.447315233,3.3829303276,58.759425395,20.7,7.6,33.9,11.3,24.9,19.199639621
Rutherford,37161,5.587727635,4.6010181747,12.276668683,4.6121679239,57.29987557,20.3,7.6,36.7,11.0,25.9,19.086716902
Sampson,37163,5.0463862008,4.6271690789,16.631002311,3.5492172421,54.811958973,26.0,6.6,38.5,13.3,30.9,17.452653533
Scotland,37165,5.5959582881,5.0550554403,11.078355977,6.306787814,47.022303978,42.9,7.2,41.1,14.8,30.3,16.236151655
Stanly,37167,5.1860467015,4.2420112456,12.566150675,3.0228427187,60.746534402,14.5,8.1,34.3,10.3,23.8,20.109204458
Stokes,37169,5.4353713667,4.2086913226,10.413056037,3.1046129644,59.597042118,15.2,7.5,33.1,9.9,24.3,21.641608427
Surry,37171,5.5050723116,4.571655499,13.372249181,3.1697863774,60.298044086,16.3,7.6,35.3,11.1,25.7,19.379384409
Swain,37173,5.9076732878,4.9689753278,19.41841368,2.9358055907,54.004929144,23.3,6.1,36.8,12.0,27.0,19.57306998
Transylvania,37175,4.9324396518,3.8295906735,13.613323678,3.2275380796,63.423888299,18.4,5.8,32.8,8.8,18.8,21.431378931
Tyrrell,37177,5.262592542,4.4588096581,15.693581781,5.0566037736,31.99023199,29.9,5.3,37.0,12.3,25.7,18.444493115
Union,37179,4.5022809281,3.3681604393,10.452556933,2.9963955965,70.669652303,10.2,8.1,31.1,9.5,19.4,21.452547803
Vance,37181,5.3585903471,4.4220466716,13.053192141,5.3844317096,48.184314922,36.7,7.0,41.2,13.6,28.5,16.239207386
Wake,37183,4.716502245,3.2049734415,8.546122895,3.0008600308,81.92495683,8.2,9.0,25.6,8.9,15.8,20.507187711
Warren,37185,5.4519950902,4.8465571949,15.034426893,5.3701938354,48.803224994,30.6,6.7,42.0,14.5,30.6,16.089939819
Washington,37187,5.403196235,4.6677258748,12.221055395,4.7905577413,52.935222672,35.8,5.6,41.0,13.8,30.0,16.294142168
Watauga,37189,5.1819977209,4.1666405482,12.066357139,2.9997664253,76.353249672,12.3,6.0,33.7,9.9,20.6,21.107332736
Wayne,37191,5.4257169446,4.3156920842,13.634298817,3.7433466724,61.001348618,22.2,6.8,39.1,12.2,25.5,17.445934823
Wilkes,37193,5.5804779511,4.5910339168,13.462886908,3.7253636122,56.122519533,20.7,7.1,35.2,10.6,25.3,19.971151262
Wilson,37195,5.287820705,4.5585481956,12.90794911,4.9437275352,55.243722304,27.0,6.8,39.2,13.7,30.0,16.036854605
Yadkin,37197,5.3932726386,4.3654830701,13.421034694,3.1462971377,58.025285972,17.8,7.9,36.1,10.7,25.6,20.652969238
Yancey,37199,5.396577423,4.2955170825,12.765646681,3.1179070601,58.847218726,22.0,5.5,32.3,9.8,22.2,20.848247008
